e_rebels = {
	rebel = yes
	landless = yes
	primary = yes

	culture = stromic
	tribe = yes

	color={ 0 0 0 }
	color2={ 0 0 0 }
}
e_pirates = {
	pirate = yes
	landless = yes
	primary = yes

	culture = stromic
	tribe = yes

	color={ 0 0 0 }
	color2={ 0 0 0 }
}
# Special Titles 
k_church_of_the_holy_light = {
	color={ 255 249 198 }
	color2={ 220 220 0 }
	
	capital = 255 # LOL Not Strom
	
	dignity = 30
	
	title = "ARCHBISHOP"
	foa = "POPE_FOA"
	short_name = yes
	location_ruler_title = yes
	
	# Always exists
	landless = yes
	
	# Controls a religion
	controls_religion = church_of_the_holy_light
	
	religion = church_of_the_holy_light
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	# Regnal names
	male_names = {    
	Alonsus Aiden Alexandros Aurius
	Benedictus Ballador
	Columban
	Dagren Davil
	Faol
	Hylan Halahk
	Irulon
	Leander
	Matthias Maximus Magroth
	Noel
	Pelaios
	Raleigh Roland
	Senturus Seryl
	}
}
d_sunwell = {
	color={ 255 249 198 }
	color2={ 220 220 0 }
	
	capital = 4 # Sunwell Plateau
	
	title = "HIGH_PRIEST"
	foa = "POPE_FOA"
	short_name = yes
	location_ruler_title = yes
	
	# Always exists
	landless = yes
	
	dignity = 10
	
	# Controls a religion
	controls_religion = belore
	
	religion = belore
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
	
	# Regnal names
	male_names = {
	Belo'vir Rommath Capernian Telonicus Kaendris Idonis Jaronis Talo'tras Loranos Isen'thoran
	}
	female_names = {
	Liadrin Alleria Verenna Ionia Eredania Aminel Nazania Falisinia
	}
}
# Holy Orders
d_champions_of_truth = {
	color={ 230 230 230 }
	color2={ 255 255 255 }
	
	capital = 118 # Light's Rest
	
	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = church_of_the_holy_light
	
	# Cannot be held as a secondary title
	primary = yes

	graphical_culture = holygfx
	mercenary_type = knights_templar_composition
	
	# Extra income due to donations, etc
	monthly_income = 7 # (Must be an integer between 1 and 512)
}
d_champions_of_light = {
	
	color={ 50 50 50 }
	color2={ 255 255 255 }
	
	capital = 254 # Strom

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = church_of_the_holy_light
	
	# Cannot be held as a secondary title
	primary = yes

	graphical_culture = holygfx
	mercenary_type = teutonic_order_composition
	
	# Extra income due to donations, etc
	monthly_income = 7 # (Must be an integer between 1 and 512)
}
d_defenders_of_justice = {

	color={ 180 180 180 }
	color2={ 255 255 255 }
	
	capital = 146 # Capital City

	title = "HIGHLORD"
	foa = "HIGHLORD_FOA"

	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = church_of_the_holy_light
	
	# Cannot be held as a secondary title
	primary = yes

	graphical_culture = holygfx
	mercenary_type = knights_hospitaler_composition
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
}
d_sunwell_guardians = {

	color={ 100 100 0 }
	color2={ 255 255 255 }
	
	capital = 4 # Sunwell Plateau
	
	title = "GRANDWARDEN"
	foa = "GRANDWARDEN_FOA"
	
	holy_order = yes

	# Always exists
	landless = yes
	
	# Parent Religion 
	religion = belore
	
	# Cannot be held as a secondary title
	primary = yes
		
	# Cannot be vassalized
	independent = yes

	graphical_culture = holygfx
	mercenary_type = hashshashin_composition
	
	# Extra income due to donations, etc
	monthly_income = 11 # (Must be an integer between 1 and 512)
}
d_amani_imperial_wardens = {
	
	color={ 50 50 50 }
	color2={ 255 255 255 }
	
	capital = 42 # Uta-Tek

	title = "WARCHIEF"
	foa = "WARCHIEF_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Parent Religion 
	religion = amani_gods
	
	culture = amani
	
	# Cannot be held as a secondary title
	primary = yes

	graphical_culture = norseholygfx
	mercenary_type = jomsvikings_composition
	
	# Extra income due to donations, etc
	monthly_income = 9 # (Must be an integer between 1 and 512)
}
# Mercenaries
d_valor_riders_of_strom = {
	color={ 130 173 70 }
	color2={ 255 255 255 }

	capital = 254 # Strom
	
	# Hire Trigger

	allow = {
		OR = {
		culture = stromic
		culture = alteraci
		culture = gilnean
		culture = dalaranian
	}
	}

	# Parent Religion
	culture = stromic
	
	mercenary = yes

	title = "MARSHAL"
	foa = "MARSHAL_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = valor_riders_of_strom_composition
	
	# Extra income due to donations, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)
}
d_stromic_honor_guard = {
	color={ 134 155 30 }
	color2={ 255 255 255 }

	capital = 272 # Palominn
	
	# Hire Trigger

	allow = {
		OR = {
		culture_group = human
		culture_group = elf
	}
	}

	# Parent Religion
	culture = stromic
	
	mercenary = yes

	title = "MARSHAL"
	foa = "MARSHAL_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = great_company_composition
	
	# Extra income due to donations, etc
	monthly_income = 6 # (Must be an integer between 1 and 512)
}
d_conjurers_guild = {
	color={ 85 155 33 }
	color2={ 255 255 255 }

	capital = 374 # Dalaran
	
	# Hire Trigger

	allow = {
		OR = {
		culture_group = human
		culture_group = elf
	}
	}

	# Parent Religion
	culture = dalaranian
	
	mercenary = yes

	title = "MAGE_CAPTAIN"
	foa = "MAGE_CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = dalaran_mercs_composition
	
	# Extra income due to donations, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)
}
d_mages_guild = {
	color={ 45 155 35 }
	color2={ 255 255 255 }

	capital = 374 # Dalaran
	
	# Hire Trigger

	allow = {
		OR = {
		culture_group = human
		culture_group = elf
	}
	}

	# Parent Religion
	culture = dalaranian
	
	mercenary = yes

	title = "MAGE_CAPTAIN"
	foa = "MAGE_CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = dalaran_mercs_composition
	
	# Extra income due to donations, etc
	monthly_income = 4 # (Must be an integer between 1 and 512)
}
d_sorcerers_league = {
	color={ 135 170 60 }
	color2={ 255 255 255 }

	capital = 374 # Dalaran
	
	# Hire Trigger

	allow = {
		OR = {
		culture_group = human
		culture_group = thalassian
	}
	}
	
	# Parent Religion
	culture = dalaranian
	
	mercenary = yes

	title = "MAGE_CAPTAIN"
	foa = "MAGE_CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = dalaran_mercs_composition
	
	# Extra income due to donations, etc
	monthly_income = 5 # (Must be an integer between 1 and 512)
}
d_wardens_of_violet_hold = {
	color={ 130 150 30 }
	color2={ 255 255 255 }

	capital = 374 # Dalaran
	
	# Hire Trigger

	allow = {
		OR = {
		religion = church_of_the_holy_light
		religion = belore
	}
	}

	# Parent Religion
	culture = dalaranian
	religion = church_of_the_holy_light
	
	mercenary = yes

	title = "MAGE_CAPTAIN"
	foa = "MAGE_CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.00
	
	mercenary_type = wardens_of_violet_hold_composition
	
	# Extra income due to donations, etc
	monthly_income = 3 # (Must be an integer between 1 and 512)
}
d_mountain_men_of_alterac = {
	color={ 90 150 30 }
	color2={ 255 255 255 }

	capital = 283 # Alterac City
	
	# Hire Trigger
	allow = {
		OR = {
		culture_group = human
		culture_group = troll
		culture_group = thalassian
	}
	}
	
	# Parent Religion 
	religion = church_of_the_holy_light
	culture = alteraci
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

